07-Dec-2024 17:13:52.200 GRAVE [http-nio-8080-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [javax.ws.rs.core.Application] en el contexto con ruta [/Servicio] lanzó la excepción [java.lang.NullPointerException: Cannot read field "nombre" because "<local3>" is null] con causa raíz
	java.lang.NullPointerException: Cannot read field "nombre" because "<local3>" is null
		at org.glassfish.jersey.server.model.MethodHandler$ClassBasedMethodHandler.getInstance(MethodHandler.java:284)
		at org.glassfish.jersey.server.internal.routing.PushMethodHandlerRouter.apply(PushMethodHandlerRouter.java:74)
		at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:109)
		at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:112)
		at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:112)
		at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:112)
		at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:112)
		at org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:92)
		at org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:61)
		at org.glassfish.jersey.process.internal.Stages.process(Stages.java:197)
		at org.glassfish.jersey.server.ServerRuntime$2.run(ServerRuntime.java:318)
		at org.glassfish.jersey.internal.Errors$1.call(Errors.java:271)
		at org.glassfish.jersey.internal.Errors$1.call(Errors.java:267)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:315)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:297)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:267)
		at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:317)
		at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:305)
		at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:1154)
		at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:473)
		at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:427)
		at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:388)
		at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:341)
		at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:228)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:679)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:617)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:934)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1698)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
07-Dec-2024 23:22:52.730 GRAVE [http-nio-8080-exec-17] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [javax.ws.rs.core.Application] en el contexto con ruta [/Servicio] lanzó la excepción [A MultiException has 4 exceptions.  They are:
1. javax.ws.rs.ProcessingException: Error creating a JAXBContext for wadl processing.
2. java.lang.IllegalStateException: Unable to perform operation: create on org.glassfish.jersey.server.wadl.internal.WadlApplicationContextImpl
3. java.lang.IllegalArgumentException: While attempting to resolve the dependencies of org.glassfish.jersey.server.wadl.processor.WadlModelProcessor$OptionsHandler errors were found
4. java.lang.IllegalStateException: Unable to perform operation: resolve on org.glassfish.jersey.server.wadl.processor.WadlModelProcessor$OptionsHandler
] con causa raíz
	java.lang.ClassNotFoundException: com.sun.xml.internal.bind.v2.ContextFactory
		at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:445)
		at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:593)
		at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526)
		at javax.xml.bind.ContextFinder.safeLoadClass(ContextFinder.java:573)
		at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:145)
		at javax.xml.bind.ContextFinder.find(ContextFinder.java:361)
		at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:446)
		at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:409)
		at org.glassfish.jersey.server.wadl.internal.WadlApplicationContextImpl.<init>(WadlApplicationContextImpl.java:137)
		at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486)
		at org.glassfish.hk2.utilities.reflection.ReflectionHelper.makeMe(ReflectionHelper.java:1350)
		at org.jvnet.hk2.internal.ClazzCreator.createMe(ClazzCreator.java:271)
		at org.jvnet.hk2.internal.ClazzCreator.create(ClazzCreator.java:365)
		at org.jvnet.hk2.internal.SystemDescriptor.create(SystemDescriptor.java:471)
		at org.jvnet.hk2.internal.SingletonContext$1.compute(SingletonContext.java:83)
		at org.jvnet.hk2.internal.SingletonContext$1.compute(SingletonContext.java:71)
		at org.glassfish.hk2.utilities.cache.Cache$OriginThreadAwareFuture$1.call(Cache.java:97)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.glassfish.hk2.utilities.cache.Cache$OriginThreadAwareFuture.run(Cache.java:154)
		at org.glassfish.hk2.utilities.cache.Cache.compute(Cache.java:199)
		at org.jvnet.hk2.internal.SingletonContext.findOrCreate(SingletonContext.java:122)
		at org.jvnet.hk2.internal.Utilities.createService(Utilities.java:2020)
		at org.jvnet.hk2.internal.ServiceHandleImpl.getService(ServiceHandleImpl.java:114)
		at org.jvnet.hk2.internal.ServiceHandleImpl.getService(ServiceHandleImpl.java:88)
		at org.glassfish.jersey.internal.inject.ContextInjectionResolver.resolve(ContextInjectionResolver.java:126)
		at org.jvnet.hk2.internal.ClazzCreator.resolve(ClazzCreator.java:211)
		at org.jvnet.hk2.internal.ClazzCreator.resolveAllDependencies(ClazzCreator.java:234)
		at org.jvnet.hk2.internal.ClazzCreator.create(ClazzCreator.java:357)
		at org.jvnet.hk2.internal.SystemDescriptor.create(SystemDescriptor.java:471)
		at org.glassfish.jersey.process.internal.RequestScope.findOrCreate(RequestScope.java:162)
		at org.jvnet.hk2.internal.Utilities.createService(Utilities.java:2020)
		at org.jvnet.hk2.internal.ServiceLocatorImpl.internalGetService(ServiceLocatorImpl.java:766)
		at org.jvnet.hk2.internal.ServiceLocatorImpl.getService(ServiceLocatorImpl.java:705)
		at org.glassfish.jersey.internal.inject.Injections.getOrCreate(Injections.java:172)
		at org.glassfish.jersey.server.model.MethodHandler$ClassBasedMethodHandler.getInstance(MethodHandler.java:284)
		at org.glassfish.jersey.server.internal.routing.PushMethodHandlerRouter.apply(PushMethodHandlerRouter.java:74)
		at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:109)
		at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:112)
		at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:112)
		at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:112)
		at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:112)
		at org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:92)
		at org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:61)
		at org.glassfish.jersey.process.internal.Stages.process(Stages.java:197)
		at org.glassfish.jersey.server.ServerRuntime$2.run(ServerRuntime.java:318)
		at org.glassfish.jersey.internal.Errors$1.call(Errors.java:271)
		at org.glassfish.jersey.internal.Errors$1.call(Errors.java:267)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:315)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:297)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:267)
		at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:317)
		at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:305)
		at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:1154)
		at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:473)
		at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:427)
		at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:388)
		at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:341)
		at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:228)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:679)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:617)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:934)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1698)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
07-Dec-2024 23:24:38.323 GRAVE [http-nio-8080-exec-16] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [javax.ws.rs.core.Application] en el contexto con ruta [/Servicio] lanzó la excepción [A MultiException has 4 exceptions.  They are:
1. javax.ws.rs.ProcessingException: Error creating a JAXBContext for wadl processing.
2. java.lang.IllegalStateException: Unable to perform operation: create on org.glassfish.jersey.server.wadl.internal.WadlApplicationContextImpl
3. java.lang.IllegalArgumentException: While attempting to resolve the dependencies of org.glassfish.jersey.server.wadl.processor.WadlModelProcessor$OptionsHandler errors were found
4. java.lang.IllegalStateException: Unable to perform operation: resolve on org.glassfish.jersey.server.wadl.processor.WadlModelProcessor$OptionsHandler
] con causa raíz
	java.lang.ClassNotFoundException: com.sun.xml.internal.bind.v2.ContextFactory
		at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:445)
		at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:593)
		at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526)
		at javax.xml.bind.ContextFinder.safeLoadClass(ContextFinder.java:573)
		at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:145)
		at javax.xml.bind.ContextFinder.find(ContextFinder.java:361)
		at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:446)
		at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:409)
		at org.glassfish.jersey.server.wadl.internal.WadlApplicationContextImpl.<init>(WadlApplicationContextImpl.java:137)
		at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486)
		at org.glassfish.hk2.utilities.reflection.ReflectionHelper.makeMe(ReflectionHelper.java:1350)
		at org.jvnet.hk2.internal.ClazzCreator.createMe(ClazzCreator.java:271)
		at org.jvnet.hk2.internal.ClazzCreator.create(ClazzCreator.java:365)
		at org.jvnet.hk2.internal.SystemDescriptor.create(SystemDescriptor.java:471)
		at org.jvnet.hk2.internal.SingletonContext$1.compute(SingletonContext.java:83)
		at org.jvnet.hk2.internal.SingletonContext$1.compute(SingletonContext.java:71)
		at org.glassfish.hk2.utilities.cache.Cache$OriginThreadAwareFuture$1.call(Cache.java:97)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.glassfish.hk2.utilities.cache.Cache$OriginThreadAwareFuture.run(Cache.java:154)
		at org.glassfish.hk2.utilities.cache.Cache.compute(Cache.java:199)
		at org.jvnet.hk2.internal.SingletonContext.findOrCreate(SingletonContext.java:122)
		at org.jvnet.hk2.internal.Utilities.createService(Utilities.java:2020)
		at org.jvnet.hk2.internal.ServiceHandleImpl.getService(ServiceHandleImpl.java:114)
		at org.jvnet.hk2.internal.ServiceHandleImpl.getService(ServiceHandleImpl.java:88)
		at org.glassfish.jersey.internal.inject.ContextInjectionResolver.resolve(ContextInjectionResolver.java:126)
		at org.jvnet.hk2.internal.ClazzCreator.resolve(ClazzCreator.java:211)
		at org.jvnet.hk2.internal.ClazzCreator.resolveAllDependencies(ClazzCreator.java:234)
		at org.jvnet.hk2.internal.ClazzCreator.create(ClazzCreator.java:357)
		at org.jvnet.hk2.internal.SystemDescriptor.create(SystemDescriptor.java:471)
		at org.glassfish.jersey.process.internal.RequestScope.findOrCreate(RequestScope.java:162)
		at org.jvnet.hk2.internal.Utilities.createService(Utilities.java:2020)
		at org.jvnet.hk2.internal.ServiceLocatorImpl.internalGetService(ServiceLocatorImpl.java:766)
		at org.jvnet.hk2.internal.ServiceLocatorImpl.getService(ServiceLocatorImpl.java:705)
		at org.glassfish.jersey.internal.inject.Injections.getOrCreate(Injections.java:172)
		at org.glassfish.jersey.server.model.MethodHandler$ClassBasedMethodHandler.getInstance(MethodHandler.java:284)
		at org.glassfish.jersey.server.internal.routing.PushMethodHandlerRouter.apply(PushMethodHandlerRouter.java:74)
		at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:109)
		at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:112)
		at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:112)
		at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:112)
		at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:112)
		at org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:92)
		at org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:61)
		at org.glassfish.jersey.process.internal.Stages.process(Stages.java:197)
		at org.glassfish.jersey.server.ServerRuntime$2.run(ServerRuntime.java:318)
